X,Y,OBJECTID,SAP_ID,Station,Station_Type,County,Region,Division,Country,LifesavingDelivRegion,LifesavingAreaID,Lat_Dec_Deg,Long_Dec_Deg
-5.8001,54.8467,192,1130,Larne,ALB/ILB,County Antrim,Ireland,North & IOM,Northern Ireland,Ireland,35,54.8467,-5.80009999999995
-6.656611188999932,55.206818892000058,193,1111,Portrush,ALB/ILB,County Antrim,Ireland,North & IOM,Northern Ireland,Ireland,35,55.206818892,-6.65661118899995
-6.053481845999954,55.074971165000079,194,1128,Red Bay,ILB,County Antrim,Ireland,North & IOM,Northern Ireland,Ireland,35,55.074971165,-6.05348184599995
-4.469598177999956,54.144952601000057,195,1248,Douglas,ALB,Isle Of Man,Ireland,North & IOM,Isle of Man,Ireland,36,54.144952601,-4.46959817799995
-5.989645095999947,54.058654435000051,196,1197,Kilkeel,ILB,County Down,Ireland,North & IOM,Northern Ireland,Ireland,36,54.058654435,-5.98964509599995
-5.887133680999966,54.198053308000055,197,1189,Newcastle,ALB/ILB,County Down,Ireland,North & IOM,Northern Ireland,Ireland,36,54.198053308,-5.88713368099995
-4.698014072999968,54.227063527000041,198,1224,Peel,ALB,Isle Of Man,Ireland,North & IOM,Isle of Man,Ireland,36,54.227063527,-4.69801407299995
-4.767972181999937,54.085135706000074,199,1202,Port Erin,ILB,Isle Of Man,Ireland,North & IOM,Isle of Man,Ireland,36,54.085135706,-4.76797218199995
-4.734509049999929,54.070465815000034,200,1260,Port St Mary,ALB/ILB,Isle Of Man,Ireland,North & IOM,Isle of Man,Ireland,36,54.070465815,-4.73450904999995
-5.549382459999947,54.381029570000067,201,1178,Portaferry,ILB,County Down,Ireland,North & IOM,Northern Ireland,Ireland,36,54.38102957,-5.54938245999995
-4.378388170999926,54.322625790000075,202,1246,Ramsey,ALB,Isle Of Man,Ireland,North & IOM,Isle of Man,Ireland,36,54.32262579,-4.37838817099995
-6.145102807999933,52.791971233000027,203,9190,Arklow,ALB,County Wicklow,Ireland,Central,Ireland,Ireland,37,52.791971233,-6.14510280799995
-6.235384514999964,53.788407950000078,204,9118,Clogher Head,ALB,County Louth,Ireland,Central,Ireland,Ireland,37,53.78840795,-6.23538451499995
-6.129895689999955,53.29308560100003,205,9154,Dun Laoghaire,ALB/ILB,County Dublin,Ireland,Central,Ireland,Ireland,37,53.293085601,-6.12989568999995
-6.068254951999961,53.389622450000047,206,9136,Howth,ALB/ILB,County Dublin,Ireland,Central,Ireland,Ireland,37,53.38962245,-6.06825495199995
-7.928379164999967,53.464033389000065,207,9374,Lough Ree,ILB,County Westmeath,Ireland,Central,Ireland,Ireland,37,53.464033389,-7.92837916499995
-6.105646061999948,53.585827241000061,208,9129,Skerries,ILB,County Dublin,Ireland,Central,Ireland,Ireland,37,53.585827241,-6.10564606199995
-6.032684,52.981601,209,9172,Wicklow,ALB/ILB,County Wicklow,Ireland,Central,Ireland,Ireland,37,52.981601,-6.032684
-6.22591327799995,52.643506345000048,210,9200,Courtown,ILB,County Wexford,Ireland,Central,Ireland,Ireland,38,52.643506345,-6.22591327799995
-6.992517913999961,52.147077293000052,211,9237,Dunmore East,ALB,County Waterford,Ireland,South,Ireland,Ireland,38,52.147077293,-6.99251791399995
-6.838203445999966,52.187758392000035,212,9234,Fethard,ILB,County Wexford,Ireland,South,Ireland,Ireland,38,52.187758392,-6.83820344599995
-7.5398,52.0538,213,9267,Helvick Head,ILB,County Waterford,Ireland,South,Ireland,Ireland,38,52.0538,-7.53979999999995
-6.589876552999954,52.173354334000067,214,9225,Kilmore Quay,ALB,County Wexford,Ireland,South,Ireland,Ireland,38,52.173354334,-6.58987655299995
-6.33581490499995,52.253975556000057,215,9203,Rosslare Harbour,ALB,County Wexford,Ireland,Central,Ireland,Ireland,38,52.253975556,-6.33581490499995
-7.160562047999974,52.15409635900005,216,9259,Tramore,ILB,County Waterford,Ireland,South,Ireland,Ireland,38,52.154096359,-7.16056204799995
-6.461634870999944,52.341891150000038,217,9202,Wexford,ILB,County Wexford,Ireland,Central,Ireland,Ireland,38,52.34189115,-6.46163487099995
-7.84418788399995,51.951456628000074,218,9271,Youghal,ILB,County Cork,Ireland,South,Ireland,Ireland,38,51.951456628,-7.84418788399995
-8.001682132999974,51.826984275000029,219,9292,Ballycotton,ALB,County Cork,Ireland,South,Ireland,Ireland,39,51.826984275,-8.00168213299995
-9.372083241999974,51.487760827000045,220,9322,Baltimore,ALB/ILB,County Cork,Ireland,South,Ireland,Ireland,39,51.487760827,-9.37208324199995
-9.901900769999941,51.648978253000053,221,9338,Castletownbere,ALB,County Cork,Ireland,South,Ireland,Ireland,39,51.648978253,-9.90190076999995
-8.709275753999975,51.634941476000051,222,9300,Courtmacsherry Harbour,ALB,County Cork,Ireland,South,Ireland,Ireland,39,51.634941476,-8.70927575399995
-8.297909750999963,51.804435498000032,223,9298,Crosshaven,ILB,County Cork,Ireland,South,Ireland,Ireland,39,51.804435498,-8.29790975099995
-8.518,51.7001,224,9299,Kinsale,ILB,County Cork,Ireland,South,Ireland,Ireland,39,51.7001,-8.51799999999995
-9.133952895999926,51.558712080000078,225,9311,Union Hall,ILB,County Cork,Ireland,South,Ireland,Ireland,39,51.55871208,-9.13395289599995
-9.667940150999925,53.12307994300005,226,9366,Aran Islands,ALB,County Galway,Ireland,Central,Ireland,Ireland,40,53.123079943,-9.66794015099995
-10.029777659999979,53.48585328300004,227,9377,Clifden,ILB,County Galway,Ireland,Central,Ireland,Ireland,40,53.485853283,-10.0297776599999
-9.863121253999964,52.271712099000069,228,9353,Fenit,ALB/ILB,County Kerry,Ireland,South,Ireland,Ireland,40,52.271712099,-9.86312125399995
-9.046869816999958,53.269160471000077,229,9371,Galway,ILB,County Galway,Ireland,Central,Ireland,Ireland,40,53.269160471,-9.04686981699995
-9.500569926999958,52.62994492100006,230,9360,Kilrush,ILB,County Clare,Ireland,South,Ireland,Ireland,40,52.629944921,-9.50056992699995
-8.275910316999955,52.925978457000042,231,9357,Lough Derg,ILB,County Donegal,Ireland,Central,Ireland,Ireland,40,52.925978457,-8.27591031699995
-10.288281722999955,51.92681710800008,232,9344,Valentia,ALB,County Kerry,Ireland,South,Ireland,Ireland,40,51.926817108,-10.2882817229999
-9.944697,53.882786,233,9380,Achill Island,ALB,County Mayo,Ireland,Central,Ireland,Ireland,41,53.882786,-9.94469699999995
-8.498311415999979,54.997130045000063,234,9388,Arranmore,ALB,County Donegal,Ireland,North & IOM,Ireland,Ireland,41,54.997130045,-8.49831141599995
-9.893222,54.253746,235,9382,Ballyglass,ALB/ILB,County Mayo,Ireland,Central,Ireland,Ireland,41,54.253746,-9.893222
-8.28909125399997,54.477008697000031,236,9385,Bundoran,ILB,County Donegal,Ireland,North & IOM,Ireland,Ireland,41,54.477008697,-8.28909125399995
-7.473456829999975,55.140875811000058,237,9584,Lough Swilly,ALB/ILB,County Donegal,Ireland,North & IOM,Ireland,Ireland,41,55.140875811,-7.47345682999995
-8.567927266999959,54.305058667000083,238,9384,Sligo Bay,ILB,County Sligo,Ireland,North & IOM,Ireland,Ireland,41,54.305058667,-8.56792726699995
